v0.6,v1.0,备注,
logsumexp,:func:`~.megengine.functional.nn.logsumexp`,,
l1_loss,:func:`~.megengine.functional.loss.l1_loss`,需要用 F.loss.l1_loss 调用,
"matrix_mul, batched_matrix_mul",:func:`~.megengine.functional.nn.matmul`,支持 1d，2d，nd 等多种情况，是 dot/matrix_mul/batched_matrix_mul 的合集,
max,:func:`~.megengine.functional.math.max`,,
max_pool2d,:func:`~.megengine.functional.nn.max_pool2d`,,
maximum,:func:`~.megengine.functional.elemwise.maximum`,,
mean,:func:`~.megengine.functional.math.mean`,,
min,:func:`~.megengine.functional.math.min`,,
minimum,:func:`~.megengine.functional.elemwise.minimum`,,
mod,:func:`~.megengine.functional.elemwise.mod`,,
multiply,:func:`~.megengine.functional.elemwise.mul`,,
,:func:`~.megengine.functional.elemwise.neg`,,
,:func:`~.megengine.functional.nn.nms`,,
norm,:func:`~.megengine.functional.math.norm`,,
normalize,:func:`~.megengine.functional.math.normalize`,,
,:func:`~.megengine.functional.elemwise.not_equal`,,
,:func:`~.megengine.functional.tensor.ones`,,
one_hot,:func:`~.megengine.functional.nn.one_hot`,,
,:func:`~.megengine.functional.tensor.ones_like`,,
power,:func:`~.megengine.functional.elemwise.pow`,重命名,
prelu,:func:`~.megengine.functional.nn.prelu`,,
prod,:func:`~.megengine.functional.math.prod`,,
relu,:func:`~.megengine.functional.elemwise.relu`,,
,:func:`~.megengine.functional.elemwise.relu6`,,
reshape,:func:`~.megengine.functional.tensor.reshape`,,
,:func:`~.megengine.functional.elemwise.right_shift`,,
roi_align,:func:`~.megengine.functional.nn.roi_align`,,
roi_pooling,:func:`~.megengine.functional.nn.roi_pooling`,,
round,:func:`~.megengine.functional.elemwise.round`,,
scatter,:func:`~.megengine.functional.tensor.scatter`,,
sigmoid,:func:`~.megengine.functional.elemwise.sigmoid`,,
,:func:`~.megengine.functional.math.sign`,,
sin,:func:`~.megengine.functional.elemwise.sin`,,
,:func:`~.megengine.functional.elemwise.sinh`,,
softmax,:func:`~.megengine.functional.nn.softmax`,,
softplus,:func:`~.megengine.functional.nn.softplus`,,
sort,:func:`~.megengine.functional.math.sort`,,
,:func:`~.megengine.functional.tensor.split`,,
sqrt,:func:`~.megengine.functional.elemwise.sqrt`,,
,:func:`~.megengine.functional.elemwise.square`,,
square_loss,:func:`~.megengine.functional.loss.square_loss`,需要用 F.loss.square_loss 调用,
remove_axis,:func:`~.megengine.functional.tensor.squeeze`,重命名；支持 axis list,
,:func:`~.megengine.functional.tensor.stack`,,
,:func:`~.megengine.functional.math.std`,,
subtract,:func:`~.megengine.functional.elemwise.sub`,,
sum,:func:`~.megengine.functional.math.sum`,,
,:func:`~.megengine.functional.nn.svd`,,
sync_batch_norm,:func:`~.megengine.functional.nn.sync_batch_norm`,,
,:func:`~.megengine.functional.elemwise.tan`,,
tanh,:func:`~.megengine.functional.elemwise.tanh`,,
top_k,:func:`~.megengine.functional.math.topk`,重命名,
accuracy,:func:`~.megengine.functional.utils.topk_accuracy`,重命名,
dimshuffle/transpose,:func:`~.megengine.functional.tensor.transpose`,删除 dimshuffle 的别名,
,:func:`~.megengine.functional.math.var`,,
warp_perspective,:func:`~.megengine.functional.nn.warp_perspective`,,
where,:func:`~.megengine.functional.tensor.where`,,
,:func:`~.megengine.functional.tensor.zeros`,,
zeros_like,:func:`~.megengine.functional.tensor.zeros_like`,,
add_extra_vardep,,,
assert_equal,,,
binary_cross_entropy,,,
cross_entropy,,,
grad,,,
nll_loss,,,
shapeof,,如要获得 symbolic tensor，现在可以设置环境变量 MEGENGINE_USE_SYMBOLIC_SHAPE=1 来实现,
smooth_l1_loss,,,
triplet_margin_loss,,,
zero_grad,,,
